enc_state_id_mean,enc_store_id_mean,enc_cat_id_mean,enc_dept_id_mean,enc_state_id_cat_id_mean,enc_state_id_dept_id_mean,enc_store_id_cat_id_mean,enc_store_id_dept_id_mean,enc_item_id_mean,enc_item_id_state_id_mean,enc_item_id_store_id_mean
0.462,0.5425,0.3557,0.1078,0.2896,0.1364,0.3792,0.2214,0.1078,0.1364,0.2214
0.756,0.668,0.3557,0.1078,0.1752,0.0613,0.2434,0.0551,0.1078,0.0613,0.0551
0.756,1.122,0.3557,0.1078,0.1752,0.0613,0.1194,1.0,0.1078,0.0613,1.0
0.756,0.5186,0.3557,0.1078,0.1752,0.0613,0.1342,0.06015,0.1078,0.0613,0.06015
0.6914,0.6484,0.3848,0.4902,0.513,0.6353,0.4338,0.536,0.4902,0.6353,0.536
0.6914,0.841,0.3848,0.4902,0.513,0.6353,0.8174,0.896,0.4902,0.6353,0.896
0.6914,0.881,0.3848,0.4902,0.513,0.6353,0.4497,0.617,0.4902,0.6353,0.617
0.6914,0.4126,0.3848,0.4902,0.513,0.6353,0.3792,0.547,0.4902,0.6353,0.547
0.462,0.4285,0.3848,0.4902,0.2335,0.1903,0.2563,0.259,0.4902,0.1903,0.259
0.462,0.4119,0.3848,0.4902,0.2335,0.1903,0.2106,0.1617,0.4902,0.1903,0.1617
0.462,0.5425,0.3848,0.4902,0.2335,0.1903,0.2324,0.1327,0.4902,0.1903,0.1327
0.756,0.668,0.3848,0.4902,0.3674,0.593,0.651,1.143,0.4902,0.593,1.143
0.756,1.122,0.3848,0.4902,0.3674,0.593,0.25,0.3704,0.4902,0.593,0.3704
0.756,0.5186,0.3848,0.4902,0.3674,0.593,0.1992,0.257,0.4902,0.593,0.257
0.6914,0.6484,0.3848,0.2856,0.513,0.406,0.4338,0.3284,0.2856,0.406,0.3284
0.6914,0.841,0.3848,0.2856,0.513,0.406,0.8174,0.7554,0.2856,0.406,0.7554
0.6914,0.881,0.3848,0.2856,0.513,0.406,0.4497,0.3333,0.2856,0.406,0.3333
0.6914,0.4126,0.3848,0.2856,0.513,0.406,0.3792,0.2102,0.2856,0.406,0.2102
0.462,0.4285,0.3848,0.2856,0.2335,0.274,0.2563,0.2537,0.2856,0.274,0.2537
0.462,0.4119,0.3848,0.2856,0.2335,0.274,0.2106,0.2615,0.2856,0.274,0.2615
0.462,0.5425,0.3848,0.2856,0.2335,0.274,0.2324,0.3076,0.2856,0.274,0.3076
0.756,0.668,0.3848,0.2856,0.3674,0.1361,0.651,0.1407,0.2856,0.1361,0.1407
0.756,1.122,0.3848,0.2856,0.3674,0.1361,0.25,0.1278,0.2856,0.1361,0.1278
0.756,0.5186,0.3848,0.2856,0.3674,0.1361,0.1992,0.1396,0.2856,0.1361,0.1396
0.6914,0.6484,0.999,0.586,0.9126,0.7886,0.823,0.8213,0.586,0.7886,0.8213
0.6914,0.841,0.999,0.586,0.9126,0.7886,1.103,1.007,0.586,0.7886,1.007
0.6914,0.881,0.999,0.586,0.9126,0.7886,1.323,1.097,0.586,0.7886,1.097
0.6914,0.4126,0.999,0.586,0.9126,0.7886,0.4043,0.2374,0.586,0.7886,0.2374
0.462,0.4285,0.999,0.586,0.755,0.4902,0.8154,0.5215,0.586,0.4902,0.5215
0.462,0.4119,0.999,0.586,0.755,0.4902,0.638,0.55,0.586,0.4902,0.55
0.462,0.5425,0.999,0.586,0.755,0.4902,0.822,0.4014,0.586,0.4902,0.4014
0.756,0.668,0.999,0.586,1.337,0.3882,0.9497,0.4675,0.586,0.3882,0.4675
0.756,1.122,0.999,0.586,1.337,0.3882,2.004,0.3958,0.586,0.3882,0.3958
0.756,0.5186,0.999,0.586,1.337,0.3882,1.024,0.258,0.586,0.3882,0.258
0.6914,0.6484,0.999,1.603,0.9126,1.116,0.823,1.144,1.603,1.116,1.144
0.6914,0.841,0.999,1.603,0.9126,1.116,1.103,1.558,1.603,1.116,1.558
0.6914,0.881,0.999,1.603,0.9126,1.116,1.323,1.1,1.603,1.116,1.1
0.6914,0.4126,0.999,1.603,0.9126,1.116,0.4043,0.664,1.603,1.116,0.664
0.462,0.4285,0.999,1.603,0.755,1.315,0.8154,1.115,1.603,1.315,1.115
0.462,0.4119,0.999,1.603,0.755,1.315,0.638,1.234,1.603,1.315,1.234
0.462,0.5425,0.999,1.603,0.755,1.315,0.822,1.583,1.603,1.315,1.583
0.756,0.668,0.999,1.603,1.337,2.521,0.9497,1.871,1.603,2.521,1.871
0.756,1.122,0.999,1.603,1.337,2.521,2.004,4.18,1.603,2.521,4.18
0.756,0.5186,0.999,1.603,1.337,2.521,1.024,1.536,1.603,2.521,1.536
0.6914,0.6484,0.999,0.78,0.9126,0.832,0.823,0.5073,0.78,0.832,0.5073
0.6914,0.841,0.999,0.78,0.9126,0.832,1.103,0.7427,0.78,0.832,0.7427
0.6914,0.881,0.999,0.78,0.9126,0.832,1.323,1.765,0.78,0.832,1.765
0.6914,0.4126,0.999,0.78,0.9126,0.832,0.4043,0.3093,0.78,0.832,0.3093
0.462,0.4285,0.999,0.78,0.755,0.3535,0.8154,0.6665,0.78,0.3535,0.6665
0.462,0.4119,0.999,0.78,0.755,0.3535,0.638,0.2246,0.78,0.3535,0.2246
0.462,0.5425,0.999,0.78,0.755,0.3535,0.822,0.4749,0.78,0.3535,0.4749
0.756,0.668,0.999,0.78,1.337,0.995,0.9497,0.5073,0.78,0.995,0.5073
0.756,1.122,0.999,0.78,1.337,0.995,2.004,1.457,0.78,0.995,1.457
0.756,0.5186,0.999,0.78,1.337,0.995,1.024,1.021,0.78,0.995,1.021
0.6914,0.6484,0.3557,0.5747,0.5166,0.896,0.594,1.0,0.5747,0.896,1.0
0.6914,0.841,0.3557,0.5747,0.5166,0.896,0.4314,0.734,0.5747,0.896,0.734
0.6914,0.881,0.3557,0.5747,0.5166,0.896,0.5757,1.007,0.5747,0.896,1.007
0.6914,0.4126,0.3557,0.5747,0.5166,0.896,0.4595,0.843,0.5747,0.896,0.843
0.462,0.4285,0.3557,0.5747,0.2896,0.451,0.19,0.3584,0.5747,0.451,0.3584
0.462,0.4119,0.3557,0.5747,0.2896,0.451,0.293,0.4429,0.5747,0.451,0.4429
0.462,0.5425,0.3557,0.5747,0.2896,0.451,0.3792,0.54,0.5747,0.451,0.54
0.756,0.668,0.3557,0.5747,0.1752,0.2494,0.2434,0.4143,0.5747,0.2494,0.4143
0.756,1.122,0.3557,0.5747,0.1752,0.2494,0.1194,0.1128,0.5747,0.2494,0.1128
0.756,0.5186,0.3557,0.5747,0.1752,0.2494,0.1342,0.2109,0.5747,0.2494,0.2109
0.6914,0.6484,0.3557,0.1078,0.5166,0.1081,0.594,0.1603,0.1078,0.1081,0.1603
0.6914,0.841,0.3557,0.1078,0.5166,0.1081,0.4314,0.069,0.1078,0.1081,0.069
0.6914,0.881,0.3557,0.1078,0.5166,0.1081,0.5757,0.1439,0.1078,0.1081,0.1439
0.6914,0.4126,0.3557,0.1078,0.5166,0.1081,0.4595,0.05304,0.1078,0.1081,0.05304
0.462,0.4285,0.3557,0.1078,0.2896,0.1364,0.19,0.0435,0.1078,0.1364,0.0435
0.462,0.4119,0.3557,0.1078,0.2896,0.1364,0.293,0.1428,0.1078,0.1364,0.1428
0.462,0.5425,0.3557,0.1078,0.2896,0.1364,0.3792,0.2214,0.1078,0.1364,0.2214
0.756,0.668,0.3557,0.1078,0.1752,0.0613,0.2434,0.0551,0.1078,0.0613,0.0551
0.756,1.122,0.3557,0.1078,0.1752,0.0613,0.1194,1.0,0.1078,0.0613,1.0
0.756,0.5186,0.3557,0.1078,0.1752,0.0613,0.1342,0.06015,0.1078,0.0613,0.06015
0.6914,0.6484,0.3848,0.4902,0.513,0.6353,0.4338,0.536,0.4902,0.6353,0.536
0.6914,0.841,0.3848,0.4902,0.513,0.6353,0.8174,0.896,0.4902,0.6353,0.896
0.6914,0.881,0.3848,0.4902,0.513,0.6353,0.4497,0.617,0.4902,0.6353,0.617
0.6914,0.4126,0.3848,0.4902,0.513,0.6353,0.3792,0.547,0.4902,0.6353,0.547
0.462,0.4285,0.3848,0.4902,0.2335,0.1903,0.2563,0.259,0.4902,0.1903,0.259
0.462,0.4119,0.3848,0.4902,0.2335,0.1903,0.2106,0.1617,0.4902,0.1903,0.1617
0.462,0.5425,0.3848,0.4902,0.2335,0.1903,0.2324,0.1327,0.4902,0.1903,0.1327
0.756,0.668,0.3848,0.4902,0.3674,0.593,0.651,1.143,0.4902,0.593,1.143
0.756,1.122,0.3848,0.4902,0.3674,0.593,0.25,0.3704,0.4902,0.593,0.3704
0.756,0.5186,0.3848,0.4902,0.3674,0.593,0.1992,0.257,0.4902,0.593,0.257
0.6914,0.6484,0.3848,0.2856,0.513,0.406,0.4338,0.3284,0.2856,0.406,0.3284
0.6914,0.841,0.3848,0.2856,0.513,0.406,0.8174,0.7554,0.2856,0.406,0.7554
0.6914,0.881,0.3848,0.2856,0.513,0.406,0.4497,0.3333,0.2856,0.406,0.3333
0.6914,0.4126,0.3848,0.2856,0.513,0.406,0.3792,0.2102,0.2856,0.406,0.2102
0.462,0.4285,0.3848,0.2856,0.2335,0.274,0.2563,0.2537,0.2856,0.274,0.2537
0.462,0.4119,0.3848,0.2856,0.2335,0.274,0.2106,0.2615,0.2856,0.274,0.2615
0.462,0.5425,0.3848,0.2856,0.2335,0.274,0.2324,0.3076,0.2856,0.274,0.3076
0.756,0.668,0.3848,0.2856,0.3674,0.1361,0.651,0.1407,0.2856,0.1361,0.1407
0.756,1.122,0.3848,0.2856,0.3674,0.1361,0.25,0.1278,0.2856,0.1361,0.1278
0.756,0.5186,0.3848,0.2856,0.3674,0.1361,0.1992,0.1396,0.2856,0.1361,0.1396
0.6914,0.6484,0.999,0.586,0.9126,0.7886,0.823,0.8213,0.586,0.7886,0.8213
0.6914,0.841,0.999,0.586,0.9126,0.7886,1.103,1.007,0.586,0.7886,1.007
0.6914,0.881,0.999,0.586,0.9126,0.7886,1.323,1.097,0.586,0.7886,1.097
0.6914,0.4126,0.999,0.586,0.9126,0.7886,0.4043,0.2374,0.586,0.7886,0.2374
0.462,0.4285,0.999,0.586,0.755,0.4902,0.8154,0.5215,0.586,0.4902,0.5215
0.462,0.4119,0.999,0.586,0.755,0.4902,0.638,0.55,0.586,0.4902,0.55
0.462,0.5425,0.999,0.586,0.755,0.4902,0.822,0.4014,0.586,0.4902,0.4014
0.756,0.668,0.999,0.586,1.337,0.3882,0.9497,0.4675,0.586,0.3882,0.4675
0.756,1.122,0.999,0.586,1.337,0.3882,2.004,0.3958,0.586,0.3882,0.3958
0.756,0.5186,0.999,0.586,1.337,0.3882,1.024,0.258,0.586,0.3882,0.258
0.6914,0.6484,0.999,1.603,0.9126,1.116,0.823,1.144,1.603,1.116,1.144
0.6914,0.841,0.999,1.603,0.9126,1.116,1.103,1.558,1.603,1.116,1.558
0.6914,0.881,0.999,1.603,0.9126,1.116,1.323,1.1,1.603,1.116,1.1
0.6914,0.4126,0.999,1.603,0.9126,1.116,0.4043,0.664,1.603,1.116,0.664
0.462,0.4285,0.999,1.603,0.755,1.315,0.8154,1.115,1.603,1.315,1.115
0.462,0.4119,0.999,1.603,0.755,1.315,0.638,1.234,1.603,1.315,1.234
0.462,0.5425,0.999,1.603,0.755,1.315,0.822,1.583,1.603,1.315,1.583
0.756,0.668,0.999,1.603,1.337,2.521,0.9497,1.871,1.603,2.521,1.871
0.756,1.122,0.999,1.603,1.337,2.521,2.004,4.18,1.603,2.521,4.18
0.756,0.5186,0.999,1.603,1.337,2.521,1.024,1.536,1.603,2.521,1.536
0.6914,0.6484,0.999,0.78,0.9126,0.832,0.823,0.5073,0.78,0.832,0.5073
0.6914,0.841,0.999,0.78,0.9126,0.832,1.103,0.7427,0.78,0.832,0.7427
0.6914,0.881,0.999,0.78,0.9126,0.832,1.323,1.765,0.78,0.832,1.765
0.6914,0.4126,0.999,0.78,0.9126,0.832,0.4043,0.3093,0.78,0.832,0.3093
0.462,0.4285,0.999,0.78,0.755,0.3535,0.8154,0.6665,0.78,0.3535,0.6665
0.462,0.4119,0.999,0.78,0.755,0.3535,0.638,0.2246,0.78,0.3535,0.2246
0.462,0.5425,0.999,0.78,0.755,0.3535,0.822,0.4749,0.78,0.3535,0.4749
0.756,0.668,0.999,0.78,1.337,0.995,0.9497,0.5073,0.78,0.995,0.5073
0.756,1.122,0.999,0.78,1.337,0.995,2.004,1.457,0.78,0.995,1.457
0.756,0.5186,0.999,0.78,1.337,0.995,1.024,1.021,0.78,0.995,1.021
0.6914,0.6484,0.3557,0.5747,0.5166,0.896,0.594,1.0,0.5747,0.896,1.0
0.6914,0.841,0.3557,0.5747,0.5166,0.896,0.4314,0.734,0.5747,0.896,0.734
0.6914,0.881,0.3557,0.5747,0.5166,0.896,0.5757,1.007,0.5747,0.896,1.007
0.6914,0.4126,0.3557,0.5747,0.5166,0.896,0.4595,0.843,0.5747,0.896,0.843
0.462,0.4285,0.3557,0.5747,0.2896,0.451,0.19,0.3584,0.5747,0.451,0.3584
0.462,0.4119,0.3557,0.5747,0.2896,0.451,0.293,0.4429,0.5747,0.451,0.4429
0.462,0.5425,0.3557,0.5747,0.2896,0.451,0.3792,0.54,0.5747,0.451,0.54
0.756,0.668,0.3557,0.5747,0.1752,0.2494,0.2434,0.4143,0.5747,0.2494,0.4143
0.756,1.122,0.3557,0.5747,0.1752,0.2494,0.1194,0.1128,0.5747,0.2494,0.1128
0.756,0.5186,0.3557,0.5747,0.1752,0.2494,0.1342,0.2109,0.5747,0.2494,0.2109
0.6914,0.6484,0.3557,0.1078,0.5166,0.1081,0.594,0.1603,0.1078,0.1081,0.1603
0.6914,0.841,0.3557,0.1078,0.5166,0.1081,0.4314,0.069,0.1078,0.1081,0.069
0.6914,0.881,0.3557,0.1078,0.5166,0.1081,0.5757,0.1439,0.1078,0.1081,0.1439
0.6914,0.4126,0.3557,0.1078,0.5166,0.1081,0.4595,0.05304,0.1078,0.1081,0.05304
0.462,0.4285,0.3557,0.1078,0.2896,0.1364,0.19,0.0435,0.1078,0.1364,0.0435
0.462,0.4119,0.3557,0.1078,0.2896,0.1364,0.293,0.1428,0.1078,0.1364,0.1428
0.462,0.5425,0.3557,0.1078,0.2896,0.1364,0.3792,0.2214,0.1078,0.1364,0.2214
0.756,0.668,0.3557,0.1078,0.1752,0.0613,0.2434,0.0551,0.1078,0.0613,0.0551
0.756,1.122,0.3557,0.1078,0.1752,0.0613,0.1194,1.0,0.1078,0.0613,1.0
0.756,0.5186,0.3557,0.1078,0.1752,0.0613,0.1342,0.06015,0.1078,0.0613,0.06015
0.6914,0.6484,0.3848,0.4902,0.513,0.6353,0.4338,0.536,0.4902,0.6353,0.536
0.6914,0.841,0.3848,0.4902,0.513,0.6353,0.8174,0.896,0.4902,0.6353,0.896
0.6914,0.881,0.3848,0.4902,0.513,0.6353,0.4497,0.617,0.4902,0.6353,0.617
0.6914,0.4126,0.3848,0.4902,0.513,0.6353,0.3792,0.547,0.4902,0.6353,0.547
0.462,0.4285,0.3848,0.4902,0.2335,0.1903,0.2563,0.259,0.4902,0.1903,0.259
0.462,0.4119,0.3848,0.4902,0.2335,0.1903,0.2106,0.1617,0.4902,0.1903,0.1617
0.462,0.5425,0.3848,0.4902,0.2335,0.1903,0.2324,0.1327,0.4902,0.1903,0.1327
0.756,0.668,0.3848,0.4902,0.3674,0.593,0.651,1.143,0.4902,0.593,1.143
0.756,1.122,0.3848,0.4902,0.3674,0.593,0.25,0.3704,0.4902,0.593,0.3704
0.756,0.5186,0.3848,0.4902,0.3674,0.593,0.1992,0.257,0.4902,0.593,0.257
0.6914,0.6484,0.3848,0.2856,0.513,0.406,0.4338,0.3284,0.2856,0.406,0.3284
0.6914,0.841,0.3848,0.2856,0.513,0.406,0.8174,0.7554,0.2856,0.406,0.7554
0.6914,0.881,0.3848,0.2856,0.513,0.406,0.4497,0.3333,0.2856,0.406,0.3333
0.6914,0.4126,0.3848,0.2856,0.513,0.406,0.3792,0.2102,0.2856,0.406,0.2102
0.462,0.4285,0.3848,0.2856,0.2335,0.274,0.2563,0.2537,0.2856,0.274,0.2537
0.462,0.4119,0.3848,0.2856,0.2335,0.274,0.2106,0.2615,0.2856,0.274,0.2615
0.462,0.5425,0.3848,0.2856,0.2335,0.274,0.2324,0.3076,0.2856,0.274,0.3076
0.756,0.668,0.3848,0.2856,0.3674,0.1361,0.651,0.1407,0.2856,0.1361,0.1407
0.756,1.122,0.3848,0.2856,0.3674,0.1361,0.25,0.1278,0.2856,0.1361,0.1278
0.756,0.5186,0.3848,0.2856,0.3674,0.1361,0.1992,0.1396,0.2856,0.1361,0.1396
0.6914,0.6484,0.999,0.586,0.9126,0.7886,0.823,0.8213,0.586,0.7886,0.8213
0.6914,0.841,0.999,0.586,0.9126,0.7886,1.103,1.007,0.586,0.7886,1.007
0.6914,0.881,0.999,0.586,0.9126,0.7886,1.323,1.097,0.586,0.7886,1.097
0.6914,0.4126,0.999,0.586,0.9126,0.7886,0.4043,0.2374,0.586,0.7886,0.2374
0.462,0.4285,0.999,0.586,0.755,0.4902,0.8154,0.5215,0.586,0.4902,0.5215
0.462,0.4119,0.999,0.586,0.755,0.4902,0.638,0.55,0.586,0.4902,0.55
0.462,0.5425,0.999,0.586,0.755,0.4902,0.822,0.4014,0.586,0.4902,0.4014
0.756,0.668,0.999,0.586,1.337,0.3882,0.9497,0.4675,0.586,0.3882,0.4675
0.756,1.122,0.999,0.586,1.337,0.3882,2.004,0.3958,0.586,0.3882,0.3958
0.756,0.5186,0.999,0.586,1.337,0.3882,1.024,0.258,0.586,0.3882,0.258
0.6914,0.6484,0.999,1.603,0.9126,1.116,0.823,1.144,1.603,1.116,1.144
0.6914,0.841,0.999,1.603,0.9126,1.116,1.103,1.558,1.603,1.116,1.558
0.6914,0.881,0.999,1.603,0.9126,1.116,1.323,1.1,1.603,1.116,1.1
0.6914,0.4126,0.999,1.603,0.9126,1.116,0.4043,0.664,1.603,1.116,0.664
0.462,0.4285,0.999,1.603,0.755,1.315,0.8154,1.115,1.603,1.315,1.115
0.462,0.4119,0.999,1.603,0.755,1.315,0.638,1.234,1.603,1.315,1.234
0.462,0.5425,0.999,1.603,0.755,1.315,0.822,1.583,1.603,1.315,1.583
0.756,0.668,0.999,1.603,1.337,2.521,0.9497,1.871,1.603,2.521,1.871
0.756,1.122,0.999,1.603,1.337,2.521,2.004,4.18,1.603,2.521,4.18
0.756,0.5186,0.999,1.603,1.337,2.521,1.024,1.536,1.603,2.521,1.536
0.6914,0.6484,0.999,0.78,0.9126,0.832,0.823,0.5073,0.78,0.832,0.5073
0.6914,0.841,0.999,0.78,0.9126,0.832,1.103,0.7427,0.78,0.832,0.7427
0.6914,0.881,0.999,0.78,0.9126,0.832,1.323,1.765,0.78,0.832,1.765
0.6914,0.4126,0.999,0.78,0.9126,0.832,0.4043,0.3093,0.78,0.832,0.3093
0.462,0.4285,0.999,0.78,0.755,0.3535,0.8154,0.6665,0.78,0.3535,0.6665
0.462,0.4119,0.999,0.78,0.755,0.3535,0.638,0.2246,0.78,0.3535,0.2246
0.462,0.5425,0.999,0.78,0.755,0.3535,0.822,0.4749,0.78,0.3535,0.4749
0.756,0.668,0.999,0.78,1.337,0.995,0.9497,0.5073,0.78,0.995,0.5073
0.756,1.122,0.999,0.78,1.337,0.995,2.004,1.457,0.78,0.995,1.457
0.756,0.5186,0.999,0.78,1.337,0.995,1.024,1.021,0.78,0.995,1.021
0.6914,0.6484,0.3557,0.5747,0.5166,0.896,0.594,1.0,0.5747,0.896,1.0
0.6914,0.841,0.3557,0.5747,0.5166,0.896,0.4314,0.734,0.5747,0.896,0.734
0.6914,0.881,0.3557,0.5747,0.5166,0.896,0.5757,1.007,0.5747,0.896,1.007
0.6914,0.4126,0.3557,0.5747,0.5166,0.896,0.4595,0.843,0.5747,0.896,0.843
0.462,0.4285,0.3557,0.5747,0.2896,0.451,0.19,0.3584,0.5747,0.451,0.3584
0.462,0.4119,0.3557,0.5747,0.2896,0.451,0.293,0.4429,0.5747,0.451,0.4429
0.462,0.5425,0.3557,0.5747,0.2896,0.451,0.3792,0.54,0.5747,0.451,0.54
0.756,0.668,0.3557,0.5747,0.1752,0.2494,0.2434,0.4143,0.5747,0.2494,0.4143
0.756,1.122,0.3557,0.5747,0.1752,0.2494,0.1194,0.1128,0.5747,0.2494,0.1128
0.756,0.5186,0.3557,0.5747,0.1752,0.2494,0.1342,0.2109,0.5747,0.2494,0.2109
0.6914,0.6484,0.3557,0.1078,0.5166,0.1081,0.594,0.1603,0.1078,0.1081,0.1603
0.6914,0.841,0.3557,0.1078,0.5166,0.1081,0.4314,0.069,0.1078,0.1081,0.069
0.6914,0.881,0.3557,0.1078,0.5166,0.1081,0.5757,0.1439,0.1078,0.1081,0.1439
0.6914,0.4126,0.3557,0.1078,0.5166,0.1081,0.4595,0.05304,0.1078,0.1081,0.05304
0.462,0.4285,0.3557,0.1078,0.2896,0.1364,0.19,0.0435,0.1078,0.1364,0.0435
0.462,0.4119,0.3557,0.1078,0.2896,0.1364,0.293,0.1428,0.1078,0.1364,0.1428
0.462,0.5425,0.3557,0.1078,0.2896,0.1364,0.3792,0.2214,0.1078,0.1364,0.2214
0.756,0.668,0.3557,0.1078,0.1752,0.0613,0.2434,0.0551,0.1078,0.0613,0.0551
0.756,1.122,0.3557,0.1078,0.1752,0.0613,0.1194,1.0,0.1078,0.0613,1.0
0.756,0.5186,0.3557,0.1078,0.1752,0.0613,0.1342,0.06015,0.1078,0.0613,0.06015
0.6914,0.6484,0.3848,0.4902,0.513,0.6353,0.4338,0.536,0.4902,0.6353,0.536
0.6914,0.841,0.3848,0.4902,0.513,0.6353,0.8174,0.896,0.4902,0.6353,0.896
0.6914,0.881,0.3848,0.4902,0.513,0.6353,0.4497,0.617,0.4902,0.6353,0.617
0.6914,0.4126,0.3848,0.4902,0.513,0.6353,0.3792,0.547,0.4902,0.6353,0.547
0.462,0.4285,0.3848,0.4902,0.2335,0.1903,0.2563,0.259,0.4902,0.1903,0.259
0.462,0.4119,0.3848,0.4902,0.2335,0.1903,0.2106,0.1617,0.4902,0.1903,0.1617
0.462,0.5425,0.3848,0.4902,0.2335,0.1903,0.2324,0.1327,0.4902,0.1903,0.1327
0.756,0.668,0.3848,0.4902,0.3674,0.593,0.651,1.143,0.4902,0.593,1.143
0.756,1.122,0.3848,0.4902,0.3674,0.593,0.25,0.3704,0.4902,0.593,0.3704
0.756,0.5186,0.3848,0.4902,0.3674,0.593,0.1992,0.257,0.4902,0.593,0.257
0.6914,0.6484,0.3848,0.2856,0.513,0.406,0.4338,0.3284,0.2856,0.406,0.3284
0.6914,0.841,0.3848,0.2856,0.513,0.406,0.8174,0.7554,0.2856,0.406,0.7554
0.6914,0.881,0.3848,0.2856,0.513,0.406,0.4497,0.3333,0.2856,0.406,0.3333
0.6914,0.4126,0.3848,0.2856,0.513,0.406,0.3792,0.2102,0.2856,0.406,0.2102
0.462,0.4285,0.3848,0.2856,0.2335,0.274,0.2563,0.2537,0.2856,0.274,0.2537
0.462,0.4119,0.3848,0.2856,0.2335,0.274,0.2106,0.2615,0.2856,0.274,0.2615
0.462,0.5425,0.3848,0.2856,0.2335,0.274,0.2324,0.3076,0.2856,0.274,0.3076
0.756,0.668,0.3848,0.2856,0.3674,0.1361,0.651,0.1407,0.2856,0.1361,0.1407
0.756,1.122,0.3848,0.2856,0.3674,0.1361,0.25,0.1278,0.2856,0.1361,0.1278
0.756,0.5186,0.3848,0.2856,0.3674,0.1361,0.1992,0.1396,0.2856,0.1361,0.1396
0.6914,0.6484,0.999,0.586,0.9126,0.7886,0.823,0.8213,0.586,0.7886,0.8213
0.6914,0.841,0.999,0.586,0.9126,0.7886,1.103,1.007,0.586,0.7886,1.007
0.6914,0.881,0.999,0.586,0.9126,0.7886,1.323,1.097,0.586,0.7886,1.097
0.6914,0.4126,0.999,0.586,0.9126,0.7886,0.4043,0.2374,0.586,0.7886,0.2374
0.462,0.4285,0.999,0.586,0.755,0.4902,0.8154,0.5215,0.586,0.4902,0.5215
0.462,0.4119,0.999,0.586,0.755,0.4902,0.638,0.55,0.586,0.4902,0.55
0.462,0.5425,0.999,0.586,0.755,0.4902,0.822,0.4014,0.586,0.4902,0.4014
0.756,0.668,0.999,0.586,1.337,0.3882,0.9497,0.4675,0.586,0.3882,0.4675
0.756,1.122,0.999,0.586,1.337,0.3882,2.004,0.3958,0.586,0.3882,0.3958
0.756,0.5186,0.999,0.586,1.337,0.3882,1.024,0.258,0.586,0.3882,0.258
0.6914,0.6484,0.999,1.603,0.9126,1.116,0.823,1.144,1.603,1.116,1.144
0.6914,0.841,0.999,1.603,0.9126,1.116,1.103,1.558,1.603,1.116,1.558
0.6914,0.881,0.999,1.603,0.9126,1.116,1.323,1.1,1.603,1.116,1.1
0.6914,0.4126,0.999,1.603,0.9126,1.116,0.4043,0.664,1.603,1.116,0.664
0.462,0.4285,0.999,1.603,0.755,1.315,0.8154,1.115,1.603,1.315,1.115
0.462,0.4119,0.999,1.603,0.755,1.315,0.638,1.234,1.603,1.315,1.234
0.462,0.5425,0.999,1.603,0.755,1.315,0.822,1.583,1.603,1.315,1.583
0.756,0.668,0.999,1.603,1.337,2.521,0.9497,1.871,1.603,2.521,1.871
0.756,1.122,0.999,1.603,1.337,2.521,2.004,4.18,1.603,2.521,4.18
0.756,0.5186,0.999,1.603,1.337,2.521,1.024,1.536,1.603,2.521,1.536
0.6914,0.6484,0.999,0.78,0.9126,0.832,0.823,0.5073,0.78,0.832,0.5073
0.6914,0.841,0.999,0.78,0.9126,0.832,1.103,0.7427,0.78,0.832,0.7427
0.6914,0.881,0.999,0.78,0.9126,0.832,1.323,1.765,0.78,0.832,1.765
0.6914,0.4126,0.999,0.78,0.9126,0.832,0.4043,0.3093,0.78,0.832,0.3093
0.462,0.4285,0.999,0.78,0.755,0.3535,0.8154,0.6665,0.78,0.3535,0.6665
0.462,0.4119,0.999,0.78,0.755,0.3535,0.638,0.2246,0.78,0.3535,0.2246
0.462,0.5425,0.999,0.78,0.755,0.3535,0.822,0.4749,0.78,0.3535,0.4749
0.756,0.668,0.999,0.78,1.337,0.995,0.9497,0.5073,0.78,0.995,0.5073
0.756,1.122,0.999,0.78,1.337,0.995,2.004,1.457,0.78,0.995,1.457
0.756,0.5186,0.999,0.78,1.337,0.995,1.024,1.021,0.78,0.995,1.021
0.6914,0.6484,0.3557,0.5747,0.5166,0.896,0.594,1.0,0.5747,0.896,1.0
0.6914,0.841,0.3557,0.5747,0.5166,0.896,0.4314,0.734,0.5747,0.896,0.734
0.6914,0.881,0.3557,0.5747,0.5166,0.896,0.5757,1.007,0.5747,0.896,1.007
0.6914,0.4126,0.3557,0.5747,0.5166,0.896,0.4595,0.843,0.5747,0.896,0.843
0.462,0.4285,0.3557,0.5747,0.2896,0.451,0.19,0.3584,0.5747,0.451,0.3584
0.462,0.4119,0.3557,0.5747,0.2896,0.451,0.293,0.4429,0.5747,0.451,0.4429
0.462,0.5425,0.3557,0.5747,0.2896,0.451,0.3792,0.54,0.5747,0.451,0.54
0.756,0.668,0.3557,0.5747,0.1752,0.2494,0.2434,0.4143,0.5747,0.2494,0.4143
0.756,1.122,0.3557,0.5747,0.1752,0.2494,0.1194,0.1128,0.5747,0.2494,0.1128
0.756,0.5186,0.3557,0.5747,0.1752,0.2494,0.1342,0.2109,0.5747,0.2494,0.2109
0.6914,0.6484,0.3557,0.1078,0.5166,0.1081,0.594,0.1603,0.1078,0.1081,0.1603
0.6914,0.841,0.3557,0.1078,0.5166,0.1081,0.4314,0.069,0.1078,0.1081,0.069
0.6914,0.881,0.3557,0.1078,0.5166,0.1081,0.5757,0.1439,0.1078,0.1081,0.1439
